"Recipient","Funder.Type","Funder.Type.Committed","Funder.Type.Disbursed","Democracy.Score","Political.Rights","Civil.Liberties","X2019.FDI.Inflows","X2019.GNI.Per.Capita","X2018.Health.Expenditures","X2020.Population","X2019.Dev..Asst.","Ready.Score","Prevent.Score","Detect.Score","Respond.Score","other","Amount.Committed.Individual","Amount.Disbursed.Individual","Projects","Democracy.Category","Cases","Deaths","Per.Capita.Committed","Per.Capita.Disbursed","Per.Capita.Cases","Per.Capita.Deaths","Per.hundredk.Cases","Per.hundredk.Deaths","Funder.Type.Per.Capita.Disbursed"
"Afghanistan","Government",23406135.2583333,43532168.26875,27,13,14,23404553.65,530,49.84260941,38928341,4284419922,38,32,48,48,20,678226073.118056,459006125.888715,145,"Not Free",155287,7212,17.4224242722816,11.7910528447312,0.00398904746544426,0.000185263481944941,398.904746544426,18.5263481944941,1.11826415281221
"Albania","Government",19501278.43,17266323.62,66,27,39,1201022154,5220,274.914093,2837743,28409999.85,62,68,73,49,57,37235872.43,21489602.62,32,"Partly Free",171794,2713,13.1216507026887,7.57277971260963,0.060538956487603,0.000956041473805063,6053.8956487603,95.6041473805063,6.08452690042756
"Angola","Government",4174844.17,2475161.27,31,10,21,-4098478748,2970,87.61676788,32866268,49540000.92,42,38,45,54,30,29337782.72,11265084.87,20,"Not Free",58943,1577,0.892641133456345,0.342755218511575,0.00179341931977187,4.79823264387669e-05,179.341931977187,4.79823264387669,0.0753100799275415
"Armenia","Government",35924615.42,30035088.49,55,22,33,254077251.7,4680,422.2826843,2963234,419730011,90,93,80,98,83,77890770.53,37304406.22,32,"Partly Free",265317,5397,26.2857305666714,12.5890855126527,0.0895362971672166,0.00182132089467116,8953.62971672166,182.132089467116,10.1359151825337
"Bangladesh","Government",126380699.66525,129962666.6025,39,15,24,1908045387,1940,41.90905762,164689383,4482600098,50,58,70,32,33,1378129678.12942,759436037.915576,184,"Partly Free",1558758,27591,8.36805416976647,4.61132359646751,0.00946483599370823,0.00016753356832966,946.483599370823,16.753356832966,0.789138098856682
"Benin","Government",38238159.3884849,1428799.09204545,65,21,44,218207871.7,1250,30.9390583,12123198,602210022,34,31,54,32,20,149976629.048485,30405201.4720455,39,"Partly Free",23890,159,12.3710450863283,2.50801822027863,0.00197060214639734,1.31153512464285e-05,197.060214639734,1.31153512464285,0.117856616055059
"Bhutan","Government",134653.86125,132171.575,61,30,31,13011377.29,3140,102.7385178,771612,181410003.7,44,55,53,31,27,29282353.86125,28262597.765,14,"Partly Free",2608,3,37.9495832895937,36.6279914840619,0.00337993706681596,3.88796441734965e-06,337.993706681596,0.388796441734965,0.171292793528354
"Botswana","Government",1340043.53058824,240666.019411765,72,28,44,260928016.9,7660,482.9630737,2351625,68860000.61,40,40,52,34,37,2606726.13058823,2896271.62941176,16,"Free",179220,2368,1.10847866075086,1.23160437119514,0.07621113060118,0.0010069632700792,7621.113060118,100.69632700792,0.10234030485803
"Burkina Faso","Government",24983032.8272549,43296891.6344118,54,23,31,162970140.3,780,40.24945068,20903278,1148810059,34,34,53,28,20,72733404.8268004,152454767.534957,73,"Partly Free",14341,187,3.47952148111891,7.29334258172126,0.000686064644980562,8.9459653170187e-06,68.6064644980562,0.89459653170187,2.07129674276024
"Burundi","Government",1824592.46666667,4097899.36533333,14,4,10,1044960.501,280,24.02547073,11890781,588940002.4,30,33,41,25,20,9425932.405,15242922.4672424,26,"Not Free",18271,38,0.79270927662363,1.28191095835021,0.00153656853994704,3.19575307963371e-06,153.656853994704,0.319575307963371,0.344628276757711
"Cambodia","Government",11055746.5125,20209062.8583333,24,5,19,3663032999,1530,90.55628204,16718971,984070007.3,48,57,54,36,40,368699042.3875,301952708.048333,52,"Not Free",113475,2406,22.0527353260856,18.0604839884185,0.00678720000172259,0.000143908378093365,678.720000172259,14.3908378093365,1.20875039847448
"Cameroon","Government",28456976.8379487,25693349.753782,16,7,9,1024779238,1500,54.13952637,26545864,1335219971,38,38,53,35,27,194749912.555171,187382379.350247,64,"Not Free",92303,1459,7.33635614780408,7.0588163696705,0.00347711417492382,5.49614810051012e-05,347.711417492382,5.49614810051012,0.967885232659297
"Central African Republic","Government",31992887.761,32109043.423,9,3,6,25601157.42,520,53.66416168,4829764,753849975.6,26,26,31,27,20,76015472.441,86171076.0963333,83,"Not Free",11385,100,15.7389620778572,17.8416742715241,0.00235725803579637,2.07049454176229e-05,235.725803579637,2.07049454176229,6.64815991485298
"Chad","Government",11723354.3316667,14520472.8916667,17,3,14,566638950.9,700,29.23851013,16425859,707049987.8,29,32,40,23,20,118462485.351667,120353874.082576,44,"Not Free",5044,174,7.2119507023448,7.32709772332611,0.000307076786669117,1.05930533069838e-05,30.7076786669117,1.05930533069838,0.884000824046199
"Comoros","Government",608278.31,0,42,16,26,3677361.421,1400,65.22776031,869595,78239997.86,34,38,46,27,20,50756957.3,33644572.99,9,"Partly Free",4155,147,58.3685017738142,38.6899338082671,0.00477808635054249,0.000169044210235799,477.808635054249,16.9044210235799,0
"Congo","Government",21605116.65,3900063.84,20,2,18,3366085029,1810,47.5177536,5518092,187270004.3,28,30,39,23,20,97731916.65,41885896.89,23,"Not Free",NA,NA,17.7111792717483,7.59064852307645,NA,NA,NA,NA,0.706777603562971
"Democratic Republic of the Congo","Government",81851736.997,83084699.469,20,5,15,1350994226,530,18.51088905,89561404,3025530029,35,37,53,25,27,494148439.219045,300919130.117045,146,"Not Free",NA,NA,5.51742622546477,3.35991974977352,NA,NA,NA,NA,0.927684200540224
"Djibouti","Government",3108278.31,938584.32,24,5,19,1.75e+08,3310,70.86093903,988002,272480011,31,35,38,23,23,68379803.31,30199919.32,13,"Not Free",12976,172,69.2101871352487,30.5666580836881,0.0131335766526788,0.000174088716419602,1313.35766526788,17.4088716419602,0.949982206513752
"Eritrea","Government",0,383489.07,2,1,1,67116000,NA,23.78602791,NA,276929992.7,46,49,58,43,30,550000,383639.07,4,"Not Free",6723,42,NA,NA,NA,NA,NA,NA,NA
"Eswatini","Government",2487870.6,690646.32,19,1,18,127970922,3670,271.1400757,1160164,73400001.53,36,36,47,33,27,13710537.57,10501042.64,17,"Not Free",46097,1224,11.8177581531577,9.05134329284481,0.0397331756544764,0.00105502325533287,3973.31756544764,105.502325533287,0.595300595433059
"Ethiopia","Government",119851041.630827,112496191.370878,22,9,13,2516228020,850,24.22611809,114963583,4809970215,52,56,59,50,33,858909770.780928,491593058.431265,179,"Not Free",349231,5765,7.47114650020023,4.27607635046713,0.00303775326835455,5.01463145942485e-05,303.775326835455,5.01463145942485,0.978537624135099
"Gabon","Government",61651876.37,6221261.06,22,3,19,1553136883,7170,218.3686066,2225728,116709999.1,27,22,40,25,23,194613624.04,136181076.17,16,"Not Free",31058,194,87.4381883320873,61.1849588853625,0.013954086033873,8.71624924519079e-05,1395.4086033873,8.71624924519079,2.79515783599793
"Gambia","Government",28881.7508333333,341264.600833333,46,20,26,32266071.55,750,22.15542793,2416664,194039993.3,32,34,38,30,27,37368886.7908333,33204998.0408333,18,"Partly Free",9935,338,15.4630047002121,13.7400143507055,0.00411103901907754,0.000139862223296246,411.103901907754,13.9862223296246,0.141213094097207
"Georgia","Government",253723082.05,305349284.27,60,23,37,1341122820,4690,312.7469177,3714000,496730011,57,60,79,45,43,618220477.585,657532070.97,41,"Partly Free",618620,9068,166.456779102046,177.041483836834,0.166564351103931,0.00244157242864836,16656.4351103931,244.157242864836,82.2157469763059
"Ghana","Government",15548996.6465731,12657351.7818739,82,35,47,3879831470,2210,77.91143036,31072945,936320007.3,45,48,51,36,47,499507990.966573,197294078.141874,73,"Free",127482,1156,16.075334699256,6.34938458977332,0.00410266873642006,3.72027820343389e-05,410.266873642006,3.72027820343389,0.407343165634087
"Guinea","Government",3041744.255,2698018.765,38,14,24,44400000,950,38.31764221,13132792,580679992.7,35,39,52,25,20,73044119.315,78523136.5216667,29,"Partly Free",30445,381,5.56196422778949,5.97916547537391,0.00231824276208745,2.90113480819615e-05,231.824276208745,2.90113480819615,0.205441368826979
"Indonesia","Government",2512192.16,10587340.5683333,59,30,29,24993551748,4050,111.6779099,273523621,-629950012.2,64,60,64,67,63,2777848176.70833,2106201696.83548,50,"Partly Free",4220206,142261,10.1557889828767,7.70025524353334,0.01542903674853,0.000520104989396875,1542.903674853,52.0104989396876,0.0387072258316342
"Iraq","Government",58683223.7901389,78069573.1301389,29,16,13,-3075600000,5490,239.4130554,40222503,2211909912,46,41,50,47,53,129683902.032361,126380819.747694,71,"Not Free",2011634,22392,3.22416290284971,3.14204264582178,0.0500126508785393,0.00055670329616235,5001.26508785393,55.670329616235,1.94094268897535
"Jordan","Government",127171786.880556,79666392.1030556,34,11,23,825492957.7,4410,330.1418762,10203140,2797189941,57,55,62,63,47,880529019.290556,202136809.575198,75,"Not Free",827504,10753,86.2998076367232,19.8112355191832,0.0811028761734133,0.00105389125308483,8110.28761734133,105.389125308483,7.80802695082647
"Kenya","Government",34345241.7592397,43859076.3367906,48,19,29,1332436904,1750,88.38527679,53771300,3250969971,50,57,59,40,37,649034397.001007,435797594.212177,194,"Partly Free",250191,5141,12.0702753513679,8.10465051453428,0.00465287244310627,9.56086239313537e-05,465.287244310627,9.56086239313537,0.815659586745914
"Kyrgyzstan","Government",2250635.91,1953950.42,28,4,24,278859100,1240,85.73608398,6591600,448709991.5,75,64,73,83,90,96759276.67,61224303.55,24,"Not Free",178783,2608,14.6791790566782,9.28823101371442,0.0271228533284787,0.000395655076157534,2712.28533284787,39.5655076157534,0.296430368954427
"Lao People's Democratic Republic","Government",3189787.3175,5087049.87333333,13,2,11,755524124.2,2490,57.11195755,7275556,631510009.8,53,56,67,50,30,56349777.3175,20221841.8133333,21,"Not Free",NA,NA,7.74508193153898,2.77942219307134,NA,NA,NA,NA,0.699197404752755
"Lebanon","Government",59461379.8105556,36336444.8830556,43,13,30,2223271880,7420,686.4677734,6825442,1525489990,56,57,56,55,57,325993238.770556,47834552.8930556,62,"Partly Free",626198,8356,47.7614839845618,7.00827182958343,0.0917446811503196,0.00122424306000989,9174.46811503196,122.424306000989,5.32367645685885
"Lesotho","Government",6884519.56,2594724.16,63,27,36,117671911.4,1290,124.7896729,2142252,145979995.7,38,41,45,37,20,45429082.38,18658994.73,22,"Partly Free",21363,650,21.2062270825281,8.70999057533847,0.00997221615384184,0.000303419018864261,997.221615384184,30.3419018864261,1.2112133213086
"Liberia","Government",6581765.53958333,20498563.1295833,60,27,33,86681700.46,580,45.42477798,5057677,597309997.6,46,42,48,64,23,106430482.469583,65169410.9495833,45,"Partly Free",5799,286,21.0433529997237,12.8852457263648,0.00114657381244393,5.65476996652811e-05,114.657381244393,5.65476996652811,4.05296010986533
"Libya","Government",12392318.44,15143497.206,9,1,8,NA,7640,NA,6871287,316010009.8,44,49,53,36,37,24944701.25,22959392.3384242,22,"Not Free",342558,4702,3.63028079746924,3.34135254988247,0.0498535427205995,0.000684296842789422,4985.35427205995,68.4296842789422,2.20388075858278
"Madagascar","Government",9819820.18,8671259.21,60,27,33,474311425.4,510,22.0497551,27691019,756169982.9,37,38,51,33,23,234509577.06,28342336.73,33,"Partly Free",42898,958,8.46879549864163,1.02352090148795,0.00154916653663052,3.45960544102765e-05,154.916653663052,3.45960544102765,0.313143377280554
"Malawi","Government",28303042.0397549,24305085.0460784,66,29,37,98422743.26,550,35.49821854,19129955,1206219971,30,31,41,26,20,113850715.959755,109830488.876078,56,"Partly Free",61619,2284,5.95143668449585,5.74128318002203,0.0032210739648891,0.000119393903435737,322.10739648891,11.9393903435737,1.27052494614224
"Malaysia","Government",196473.208888889,527027.551111111,51,21,30,9101052111,11230,427.217041,32365998,5989999.771,84,83,83,89,83,827813.208888889,1372036.71111111,8,"Partly Free",2285640,26759,0.0255766316517998,0.0423912993849629,0.0706185546943431,0.000826762703254199,7061.85546943431,82.6762703254199,0.0162833709348654
"Maldives","Government",24353254.63125,450671.515,40,19,21,961146508.8,9670,973.5369263,540542,72080001.83,47,58,58,35,27,96901787.75125,58132008.515,12,"Partly Free",85107,232,179.26782331669,107.543925384151,0.157447524891683,0.000429198841163129,15744.7524891683,42.9198841163129,0.83374005165186
"Mali","Government",73056113.2854487,51884198.0754487,33,9,24,493823353.8,870,34.95166016,20250834,1863209961,35,34,52,33,20,182706681.253782,153810477.480449,74,"Not Free",15303,550,9.02218058050261,7.59526632238696,0.000755672581188508,2.71593752632608e-05,75.5672581188508,2.71593752632608,2.56207710138993
"Marshall Islands","Government",3894720,3547258.88666667,93,38,55,4177233.798,5010,643.065918,59194,65970001.22,51,44,60,60,37,40529732,12974905.8866667,8,"Free",4,0,684.693245937088,219.192923044002,6.7574416325979e-05,0,6.7574416325979,0,59.9259872059105
"Mauritania","Government",35840380.6608333,5993811.54083333,35,14,21,-883561115.8,1660,54.48972321,4649660,412179992.7,38,39,52,30,33,95229022.1608333,67357431.3808333,27,"Partly Free",36163,778,20.4808571295177,14.4865283441872,0.00777755792896685,0.000167324062404563,777.755792896685,16.7324062404563,1.28908598496091
"Mauritius","Government",0,73227.09,87,37,50,472302807.1,12900,653.347229,1265740,22180000.31,60,58,59,60,70,228180129.8,221686994.45,8,"Free",15776,90,180.274092467647,175.144180044875,0.0124638551361259,7.1104650244126e-05,1246.38551361259,7.1104650244126,0.0578531846982793
"Mongolia","Government",211067.26,304138.48,84,36,48,2443343095,3790,155.0936737,3278292,314529998.8,59,59,68,54,57,592753854.22,272222888.59,33,"Free",312376,1347,180.811792915335,83.0380236385288,0.0952862039135013,0.000410884692394698,9528.62039135013,41.0884692394698,0.0927734564218197
"Montenegro","Government",93712604.098,42929977.468,63,24,39,418205414.7,9070,731.4816895,621718,96940002.44,53,45,58,59,53,99335081.098,46622782.468,28,"Partly Free",133005,1943,159.775140977099,74.9902407007679,0.213931396549561,0.00312521110857334,21393.1396549561,312.521110857334,69.0505622613468
"Morocco","Government",730482168.44,314571912.6575,37,13,24,1720825003,3200,174.7818451,36910558,757859985.4,70,65,71,81,60,1583509564.385,795138970.3075,34,"Partly Free",935560,14355,42.9012632208107,21.5423177917684,0.0253466772298593,0.000388913112611302,2534.66772298593,38.8913112611302,8.52254557239422
"Mozambique","Government",34999615.6205882,60509779.5394118,43,14,29,2180768236,490,40.26391602,31255435,1907780029,47,46,51,50,40,317004515.047356,248347929.798799,96,"Partly Free",150807,1919,10.1423805186956,7.94575182840356,0.00482498483863686,6.13973217777964e-05,482.498483863686,6.13973217777964,1.93597624027347
"Myanmar","Government",14596219.6326709,42512513.8620043,28,13,15,1735589413,1360,59.20605469,54409794,2079929932,41,45,56,34,27,407732299.892671,370694192.259238,97,"Not Free",NA,NA,7.49372989525876,6.8130048839964,NA,NA,NA,NA,0.781339364416713
"Namibia","Government",3397455.09058823,1788384.99941177,77,31,46,-176478261.6,5180,471.4856873,2540916,148410003.7,44,49,60,31,30,5150662.42013369,6988122.14395722,29,"Free",127862,3517,2.02708882156423,2.7502373726472,0.0503212227401457,0.00138414650464636,5032.12227401457,138.414650464636,0.703834758572013
"New Zealand","Government",701047.171666667,3020508.02,99,40,59,2943285693,42610,4037.462891,5084300,NA,89,85,93,88,93,701047.171666667,3020508.02,3,"Free",4409,27,0.137884698319664,0.594085325413528,0.000867179356056881,5.31046555081329e-06,86.7179356056881,0.531046555081329,0.594085325413528
"Niger","Government",53968587.6446154,27467399.1746154,48,20,28,717147639.4,600,30.35857964,24206636,1490349976,34,31,52,31,23,319403548.632949,170259699.838706,56,"Partly Free",6042,203,13.1948755140098,7.03359607004899,0.000249600977186586,8.38613015042652e-06,24.9600977186586,0.838613015042652,1.1347053417342
"Nigeria","Government",46951295.750244,54752416.4141282,45,21,24,2305099812,2030,83.75351715,206139587,3517320068,39,39,51,31,37,1284286091.90146,591610014.789674,132,"Partly Free",206279,2724,6.2301768941715,2.86994857901638,0.00100067630386783,1.3214346839649e-05,100.067630386783,1.3214346839649,0.265608451103223
"Pakistan","Government",44180433.3886238,46705636.8117677,37,15,22,2.234e+09,1410,42.87313461,220892331,2170739990,50,46,51,49,60,865349202.228624,780598446.163911,92,"Partly Free",1252656,27947,3.91751582461513,3.53384131821177,0.00567088949774359,0.000126518652202552,567.088949774359,12.6518652202552,0.211440734951399
"Palau","Government",1592945,946931.286666667,92,37,55,2.2e+07,16500,1723.455322,18092,24940000.53,57,58,48,67,50,41592945,35996931.2866667,5,"Free",5,0,2298.96888127349,1989.66014186749,0.000276365244306876,0,27.6365244306876,0,52.3397792762916
"Philippines","Government",11195591.5185043,17028615.2040598,56,25,31,8671365874,3850,136.5388184,109581085,905380004.9,52,43,59,58,53,4063861504.4185,3252202444.92406,89,"Partly Free",2604040,38828,37.0854286067573,29.6785019506246,0.0237635902217979,0.000354331224225422,2376.35902217979,35.4331224225422,0.155397395490835
"Republic of Moldova","Government",9048391.84,1175354.8,61,26,35,501610000,4580,212.9703827,2617820,342690002.4,57,61,65,51,47,63393113.65,36622663.22,26,"Partly Free",NA,NA,24.2159940905028,13.9897560642061,NA,NA,NA,NA,0.448982282968271
"Rwanda","Government",52389646.5072549,52665795.1760784,21,8,13,384461863.6,830,58.30852127,12952209,1191099976,59,60,61,60,50,223790258.967255,207280455.425364,54,"Not Free",97951,1288,17.2781537857562,16.0034829136377,0.00756249378001853,9.94424966428507e-05,756.249378001853,9.94424966428507,4.06616316769429
"Sao Tome and Principe","Government",0,86152.33,84,35,49,24191799.51,1950,125.4003983,219161,51369998.93,34,37,38,35,23,19215580.87,16522528.56,15,"Free",3536,53,87.6779211173521,75.3899122562865,0.0161342574636911,0.000241831347730664,1613.42574636911,24.1831347730664,0.393100642906357
"Senegal","Government",246699354.871422,24352452.9956618,71,29,42,983338154,1430,58.90360641,16743930,1443880005,45,41,59,44,37,511791676.598189,158524436.805763,66,"Partly Free",73802,1860,30.5658036433615,9.46757641758911,0.00440768684532245,0.000111085032008614,440.768684532245,11.1085032008614,1.45440484973729
"Serbia","Government",464862336.348,33921584.048,64,22,42,4268709250,7030,617.0865479,6908224,570700012.2,55,56,62,53,47,592185550.348,49435434.048,29,"Partly Free",966989,8430,85.7218223306019,7.15602650522044,0.13997649757738,0.00122028469256353,13997.649757738,122.028469256353,4.91031907014017
"Sierra Leone","Government",5202424.46958333,5083600.80958333,65,28,37,342447726.8,540,85.77548218,7976985,594640014.6,43,36,51,51,37,54333212.6141288,50643653.8167955,49,"Partly Free",6396,121,6.81124668206456,6.34872120441438,0.000801806697643283,1.5168638276241e-05,80.1806697643283,1.5168638276241,0.637283486127068
"Somalia","Government",40120934.811,79158627.519,7,1,6,4.47e+08,320,NA,15893219,1865579956,29,23,37,36,20,59055365.9285,112059919.667591,94,"Not Free",20577,1137,3.71575864703683,7.0508007010783,0.00129470310577108,7.15399441736756e-05,129.470310577108,7.15399441736756,4.98065417200883
"South Africa","Government",7236945.29142157,11456312.5189951,79,33,46,5116098443,6040,525.9569092,59308690,971479980.5,62,64,65,60,60,546264096.538088,427878457.325662,77,"Free",2906851,87819,9.21052372827807,7.21443109476304,0.0490122273818558,0.00148071049959121,4901.22273818558,148.071049959121,0.193164147092021
"South Sudan","Government",42334343.7150321,52546348.8470321,2,-2,4,-231840000,NA,26.78586388,11193729,1885270020,30,33,42,23,20,132230002.244578,98686364.4182442,79,"Not Free",12041,130,11.8128643497245,8.81621883272716,0.00107569157695349,1.16136454616688e-05,107.569157695349,1.16136454616688,4.69426666011229
"Sri Lanka","Government",301468.03525,1534785.52,56,23,33,758186663.2,4010,157.4658508,21919000,197350006.1,57,59,65,51,50,573806464.72525,307589841.12,43,"Partly Free",521218,13102,26.1784964973425,14.0330234554496,0.0237792782517451,0.00059774624754779,2377.92782517451,59.774624754779,0.0700207819699804
"Sudan","Government",83962762.8493654,81504953.6373654,17,2,15,825354992.3,820,60.17465973,43849269,1624670044,57,54,50,75,43,232554081.319365,120384101.345699,85,"Not Free",38345,2909,5.3034882136659,2.74540725743224,0.000874472958716826,6.63409006886751e-05,87.4472958716826,6.63409006886751,1.85875284802046
"Tajikistan","Government",2127025.94208333,2194844.61875,8,0,8,212809730.7,1070,59.84311676,9537642,366559997.6,60,57,51,68,63,30330953.9420833,20537508.59875,29,"Not Free",17484,125,3.18013130940366,2.15331091256623,0.00183315750371004,1.31059647657146e-05,183.315750371004,1.31059647657146,0.230124449916447
"Thailand","Government",284286.54,1151528.36375,30,5,25,4816635832,7260,275.9165039,69799978,-338200012.2,76,79,74,72,77,1503163993.78,756041391.305893,31,"Not Free",1647362,17111,21.5353075581199,10.8315419713441,0.0236011822238683,0.000245143343741455,2360.11822238683,24.5143343741455,0.0164975462277366
"Timor-Leste","Government",1195480.88,11770452.72,72,33,39,74580323.02,2020,93.69417572,1318442,235929992.7,34,36,43,30,27,16264303.98,23889398.05,23,"Free",19592,118,12.3360026303774,18.1194152264567,0.0148599635023763,8.94995760147204e-05,1485.99635023763,8.94995760147204,8.92754684696028
"Togo","Government",3739151.91,4736388.01,43,15,28,345697547,920,41.83677292,8278737,411619995.1,36,36,48,32,27,83784465.23,69331289.07,20,"Partly Free",25586,234,10.1204405007672,8.37462152379041,0.00309056804196099,2.82651810294251e-05,309.056804196099,2.82651810294251,0.572114805676276
"Tunisia","Government",310110143.673333,41106841.6058333,71,32,39,810173457.7,3340,251.5467224,11818618,984030029.3,59,57,65,62,50,972083711.763333,323864429.265833,55,"Free",708203,24934,82.2502014840765,27.4029018677,0.0599226576237594,0.00210972213502459,5992.26576237594,210.972213502459,3.47814284257545
"Turkmenistan","Government",0,43196.15,2,0,2,2165862500,7220,460.1751404,6031187,25360000.61,65,69,60,67,60,20248775,291971.15,3,"Not Free",NA,NA,3.3573449140277,0.0484102300260297,NA,NA,NA,NA,0.00716213077127272
"Uganda","Government",13674271.978037,41806264.0421938,34,11,23,1266026788,780,43.13787842,45741000,2100010010,51,52,64,49,33,383686481.48637,419951833.005146,164,"Not Free",124039,3162,8.38823990481997,9.18108115268897,0.00271176843532061,6.91283531186463e-05,271.176843532061,6.91283531186463,0.913977920075946
"United Republic of Tanzania","Government",61003827.3976438,14537646.5226062,34,12,22,990626173.7,1100,36.82281494,59734213,2153139893,49,51,54,40,50,118994400.197644,87541356.5526062,69,"Partly Free",NA,NA,1.99206441704763,1.46551452101003,NA,NA,NA,NA,0.243372194802436
"United States of America","Government",3.5e+07,0,83,32,51,3.51631e+11,65910,10623.84961,329484123,NA,87,87,91,88,80,35836508,16574992,100,"Free",NA,NA,0.10876550795135,0.0503058898531508,NA,NA,NA,NA,0
"Viet Nam","Government",3346063.40431818,3385226.94787879,19,3,16,1.612e+10,2590,151.6861115,97338583,1094630005,57,65,62,46,47,117400345.779318,27489694.1400216,48,"Not Free",NA,NA,1.20610288501239,0.282413132519318,NA,NA,NA,NA,0.0347778531754339
"Zambia","Government",20167426.3755882,15013925.5760784,52,20,32,547967909.6,1430,75.99179077,18383956,976280029.3,42,48,52,31,37,59718541.4901337,61284207.9906239,54,"Partly Free",209172,3649,3.24840537532475,3.33357020603312,0.0113779645686706,0.000198488290550739,1137.79645686706,19.8488290550739,0.816686331063805
"Zimbabwe","Government",19264604.9432953,44536060.5030683,28,11,17,2.8e+08,1200,140.3203125,14862927,974890014.6,40,42,59,28,30,57580529.4555175,113188963.701767,79,"Not Free",131129,4627,3.87410430364877,7.61552308652036,0.00882255561101794,0.000311311493355246,882.255561101794,31.1311493355246,2.9964528859671
