"","Recipient","Democracy.Score","Political.Rights","Civil.Liberties","X2019.FDI.Inflows","X2019.GNI.Per.Capita","X2018.Health.Expenditures","X2020.Population","Ready.Score","Prevent.Score","Detect.Score","Respond.Score","other","Amount.Committed.Individual","Amount.Disbursed.Individual","Projects","Democracy.Category","Cases","Deaths","Per.Capita.Committed","Per.Capita.Disbursed","Per.Capita.Cases","Per.Capita.Deaths","Per.hundredk.Cases","Per.hundredk.Deaths","country_code","2015 Dev. Asst.","2016 Dev. Asst.","2017 Dev. Asst.","2018 Dev. Asst.","2019 Dev. Asst."
"1","Afghanistan",27,13,14,23404553.65,530,49.84260941,38928341,38,32,48,48,20,678226073.118056,459006125.888715,145,"Not Free",155287,7212,17.4224242722816,11.7910528447312,0.00398904746544426,0.000185263481944941,398.904746544426,18.5263481944941,"AFG",4274229980,4069419922,3811739990,3792449951,4284419922
"2","Albania",66,27,39,1201022154,5220,274.914093,2837743,62,68,73,49,57,37235872.43,21489602.62,32,"Partly Free",171794,2713,13.1216507026887,7.57277971260963,0.060538956487603,0.000956041473805063,6053.8956487603,95.6041473805063,"ALB",335160003.7,171039993.3,168350006.1,344320007.3,28409999.85
"3","Angola",31,10,21,-4098478748,2970,87.61676788,32866268,42,38,45,54,30,29337782.72,11265084.87,20,"Not Free",58943,1577,0.892641133456345,0.342755218511575,0.00179341931977187,0.0000479823264387669,179.341931977187,4.79823264387669,"AGO",380059997.6,206529998.8,223220001.2,162660003.7,49540000.92
"4","Armenia",55,22,33,254077251.7,4680,422.2826843,2963234,90,93,80,98,83,77890770.53,37304406.22,32,"Partly Free",265317,5397,26.2857305666714,12.5890855126527,0.0895362971672166,0.00182132089467116,8953.62971672166,182.132089467116,"ARM",347480011,326429992.7,257540008.5,141619995.1,419730011
"5","Australia",97,40,57,39897440703,55100,5425.340332,25687041,92,96,93,85,93,0,9606,3,"Free",115800,1357,0,0.000373962886577711,0.00450810975074941,0.0000528281945748442,450.810975074941,5.28281945748442,"AUS",NA,NA,NA,NA,NA
"6","Bangladesh",39,15,24,1908045387,1940,41.90905762,164689383,50,58,70,32,33,1378129678.12942,759436037.915576,184,"Partly Free",1558758,27591,8.36805416976647,4.61132359646751,0.00946483599370823,0.00016753356832966,946.483599370823,16.753356832966,"BGD",2592909912,2532820068,3781770020,3044679932,4482600098
"7","Benin",65,21,44,218207871.7,1250,30.9390583,12123198,34,31,54,32,20,149976629.048485,30405201.4720455,39,"Partly Free",23890,159,12.3710450863283,2.50801822027863,0.00197060214639734,0.0000131153512464285,197.060214639734,1.31153512464285,"BEN",436630004.9,500760009.8,680000000,574619995.1,602210022
"8","Bhutan",61,30,31,13011377.29,3140,102.7385178,771612,44,55,53,31,27,29282353.86125,28262597.765,14,"Partly Free",2608,3,37.9495832895937,36.6279914840619,0.00337993706681596,0.00000388796441734965,337.993706681596,0.388796441734965,"BTN",97279998.78,51599998.47,118540000.9,107919998.2,181410003.7
"9","Botswana",72,28,44,260928016.9,7660,482.9630737,2351625,40,40,52,34,37,2606726.13058823,2896271.62941176,16,"Free",179220,2368,1.10847866075086,1.23160437119514,0.07621113060118,0.0010069632700792,7621.113060118,100.69632700792,"BWA",65540000.92,90569999.69,102089996.3,85750000,68860000.61
"10","Burkina Faso",54,23,31,162970140.3,780,40.24945068,20903278,34,34,53,28,20,72733404.8268004,152454767.534957,73,"Partly Free",14341,187,3.47952148111891,7.29334258172126,0.000686064644980562,0.0000089459653170187,68.6064644980562,0.89459653170187,"BFA",998390014.6,1029479980,892150024.4,1108790039,1148810059
"11","Burundi",14,4,10,1044960.501,280,24.02547073,11890781,30,33,41,25,20,9425932.405,15242922.4672424,26,"Not Free",18271,38,0.79270927662363,1.28191095835021,0.00153656853994704,0.00000319575307963371,153.656853994704,0.319575307963371,"BDI",366559997.6,742640014.6,435820007.3,451079986.6,588940002.4
"12","Cabo Verde",92,38,54,107810523.9,3630,194.8568726,555988,41,43,50,39,30,57259753.37,42909418.53,12,"Free",37658,342,102.987390681094,77.1768788714864,0.0677316776621078,0.000615121189665964,6773.16776621078,61.5121189665964,"CPV",153250000,115239997.9,123010002.1,84279998.78,152539993.3
"13","Cambodia",24,5,19,3663032999,1530,90.55628204,16718971,48,57,54,36,40,368699042.3875,301952708.048333,52,"Not Free",113475,2406,22.0527353260856,18.0604839884185,0.00678720000172259,0.000143908378093365,678.720000172259,14.3908378093365,"KHM",679039978,728450012.2,856260009.8,783299987.8,984070007.3
"14","Cameroon",16,7,9,1024779238,1500,54.13952637,26545864,38,38,53,35,27,194749912.555171,187382379.350247,64,"Not Free",92303,1459,7.33635614780408,7.0588163696705,0.00347711417492382,0.0000549614810051012,347.711417492382,5.49614810051012,"CMR",664119995.1,756609985.4,1216839966,1165339966,1335219971
"15","Canada",98,40,58,45087716090,46460,4994.902344,38005238,93,91,96,94,93,365663.06,7237,5,"Free",1648942,28054,0.00962138587317885,0.000190421120372934,0.0433872299391994,0.00073816140817221,4338.72299391994,73.816140817221,"CAN",NA,NA,NA,NA,NA
"16","Central African Republic",9,3,6,25601157.42,520,53.66416168,4829764,26,26,31,27,20,76015472.441,86171076.0963333,83,"Not Free",11385,100,15.7389620778572,17.8416742715241,0.00235725803579637,0.0000207049454176229,235.725803579637,2.07049454176229,"CAF",486730011,506760009.8,511980011,656250000,753849975.6
"17","Chad",17,3,14,566638950.9,700,29.23851013,16425859,29,32,40,23,20,118462485.351667,120353874.082576,44,"Not Free",5044,174,7.2119507023448,7.32709772332611,0.000307076786669117,0.0000105930533069838,30.7076786669117,1.05930533069838,"TCD",606409973.1,624460022,648979980.5,875159973.1,707049987.8
"18","Comoros",42,16,26,3677361.421,1400,65.22776031,869595,34,38,46,27,20,50756957.3,33644572.99,9,"Partly Free",4155,147,58.3685017738142,38.6899338082671,0.00477808635054249,0.000169044210235799,477.808635054249,16.9044210235799,"COM",65779998.78,53750000,67220001.22,90940002.44,78239997.86
"19","Djibouti",24,5,19,175000000,3310,70.86093903,988002,31,35,38,23,23,68379803.31,30199919.32,13,"Not Free",12976,172,69.2101871352487,30.5666580836881,0.0131335766526788,0.000174088716419602,1313.35766526788,17.4088716419602,"DJI",173389999.4,185350006.1,142610000.6,179210006.7,272480011
"20","Eritrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,550000,383639.07,4,"Not Free",6723,42,NA,NA,NA,NA,NA,NA,"ERI",93919998.17,66819999.69,79199996.95,84239997.86,276929992.7
"21","Eswatini",19,1,18,127970922,3670,271.1400757,1160164,36,36,47,33,27,13710537.57,10501042.64,17,"Not Free",46097,1224,11.8177581531577,9.05134329284481,0.0397331756544764,0.00105502325533287,3973.31756544764,105.502325533287,"SWZ",92629997.25,147639999.4,147610000.6,121300003.1,73400001.53
"22","Ethiopia",22,9,13,2516228020,850,24.22611809,114963583,52,56,59,50,33,858909770.780928,491593058.431265,179,"Not Free",349231,5765,7.47114650020023,4.27607635046713,0.00303775326835455,0.0000501463145942485,303.775326835455,5.01463145942485,"ETH",3238889893,4084370117,4124750000,4941029785,4809970215
"23","Gabon",22,3,19,1553136883,7170,218.3686066,2225728,27,22,40,25,23,194613624.04,136181076.17,16,"Not Free",31058,194,87.4381883320873,61.1849588853625,0.013954086033873,0.0000871624924519079,1395.4086033873,8.71624924519079,"GAB",98779998.78,41619998.93,106349998.5,116959999.1,116709999.1
"24","Gambia",46,20,26,32266071.55,750,22.15542793,2416664,32,34,38,30,27,37368886.7908333,33204998.0408333,18,"Partly Free",9935,338,15.4630047002121,13.7400143507055,0.00411103901907754,0.000139862223296246,411.103901907754,13.9862223296246,"GMB",113940002.4,91989997.86,284489990.2,234130004.9,194039993.3
"25","Georgia",60,23,37,1341122820,4690,312.7469177,3714000,57,60,79,45,43,618220477.585,657532070.97,41,"Partly Free",618620,9068,166.456779102046,177.041483836834,0.166564351103931,0.00244157242864836,16656.4351103931,244.157242864836,"GEO",448929992.7,462739990.2,447440002.4,589859985.4,496730011
"26","Ghana",82,35,47,3879831470,2210,77.91143036,31072945,45,48,51,36,47,499507990.966573,197294078.141874,73,"Free",127482,1156,16.075334699256,6.34938458977332,0.00410266873642006,0.0000372027820343389,410.266873642006,3.72027820343389,"GHA",1770479980,1318650024,1263550049,1067540039,936320007.3
"27","Guinea",38,14,24,44400000,950,38.31764221,13132792,35,39,52,25,20,73044119.315,78523136.5216667,29,"Partly Free",30445,381,5.56196422778949,5.97916547537391,0.00231824276208745,0.0000290113480819615,231.824276208745,2.90113480819615,"GIN",538929992.7,567059997.6,472269989,594440002.4,580679992.7
"28","Indonesia",59,30,29,24993551748,4050,111.6779099,273523621,64,60,64,67,63,2777848176.70833,2106201696.83548,50,"Partly Free",4220206,142261,10.1557889828767,7.70025524353334,0.01542903674853,0.000520104989396875,1542.903674853,52.0104989396876,"IDN",-28459999.08,-108279998.8,280190002.4,962630004.9,-629950012.2
"29","Iraq",29,16,13,-3075600000,5490,239.4130554,40222503,46,41,50,47,53,129683902.032361,126380819.747694,71,"Not Free",2011634,22392,3.22416290284971,3.14204264582178,0.0500126508785393,0.00055670329616235,5001.26508785393,55.670329616235,"IRQ",1482939941,2287899902,2907510010,2300540039,2211909912
"30","Japan",96,40,56,39932871887,41580,4266.586914,125836021,92,95,92,85,97,0,29766,4,"Free",1709325,17756,0,0.000236545941006828,0.0135837496006012,0.000141104270930499,1358.37496006012,14.1104270930499,"JPN",NA,NA,NA,NA,NA
"31","Jordan",34,11,23,825492957.7,4410,330.1418762,10203140,57,55,62,63,47,880529019.290556,202136809.575198,75,"Not Free",827504,10753,86.2998076367232,19.8112355191832,0.0811028761734133,0.00105389125308483,8110.28761734133,105.389125308483,"JOR",2141050049,2727969971,2979659912,2526010010,2797189941
"32","Kenya",48,19,29,1332436904,1750,88.38527679,53771300,50,57,59,40,37,649034397.001007,435797594.212177,194,"Partly Free",250191,5141,12.0702753513679,8.10465051453428,0.00465287244310627,0.0000956086239313537,465.287244310627,9.56086239313537,"KEN",2463560059,2188389893,2480219971,2490929932,3250969971
"33","Kuwait",37,14,23,515617569.4,36290,1711.223389,4270563,74,70,73,83,70,267300,267301,1,"Partly Free",411855,2452,0.0625912789484665,0.0625915131096298,0.09644044590842,0.000574163172396707,9644.044590842,57.4163172396707,"KWT",NA,NA,NA,NA,NA
"34","Kyrgyzstan",28,4,24,278859100,1240,85.73608398,6591600,75,64,73,83,90,96759276.67,61224303.55,24,"Not Free",178783,2608,14.6791790566782,9.28823101371442,0.0271228533284787,0.000395655076157534,2712.28533284787,39.5655076157534,"KGZ",774710022,519489990.2,464970001.2,415959991.5,448709991.5
"35","Lebanon",43,13,30,2223271880,7420,686.4677734,6825442,56,57,56,55,57,325993238.770556,47834552.8930556,62,"Partly Free",626198,8356,47.7614839845618,7.00827182958343,0.0917446811503196,0.00122424306000989,9174.46811503196,122.424306000989,"LBN",965609985.4,1129339966,1303040039,1422180054,1525489990
"36","Lesotho",63,27,36,117671911.4,1290,124.7896729,2142252,38,41,45,37,20,45429082.38,18658994.73,22,"Partly Free",21363,650,21.2062270825281,8.70999057533847,0.00997221615384184,0.000303419018864261,997.221615384184,30.3419018864261,"LSO",86489997.86,112069999.7,145660003.7,153690002.4,145979995.7
"37","Liberia",60,27,33,86681700.46,580,45.42477798,5057677,46,42,48,64,23,106430482.469583,65169410.9495833,45,"Partly Free",5799,286,21.0433529997237,12.8852457263648,0.00114657381244393,0.0000565476996652811,114.657381244393,5.65476996652811,"LBR",1094430054,819179992.7,631590026.9,573229980.5,597309997.6
"38","Libya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24944701.25,22959392.3384242,22,"Not Free",342558,4702,NA,NA,NA,NA,NA,NA,"LBY",157369995.1,179490005.5,431869995.1,303440002.4,316010009.8
"39","Madagascar",60,27,33,474311425.4,510,22.0497551,27691019,37,38,51,33,23,234509577.06,28342336.73,33,"Partly Free",42898,958,8.46879549864163,1.02352090148795,0.00154916653663052,0.0000345960544102765,154.916653663052,3.45960544102765,"MDG",677510009.8,621580017.1,779039978,695840026.9,756169982.9
"40","Malawi",66,29,37,98422743.26,550,35.49821854,19129955,30,31,41,26,20,113850715.959755,109830488.876078,56,"Partly Free",61619,2284,5.95143668449585,5.74128318002203,0.0032210739648891,0.000119393903435737,322.10739648891,11.9393903435737,"MWI",1049380005,1241609985,1520439941,1279310059,1206219971
"41","Malaysia",51,21,30,9101052111,11230,427.217041,32365998,84,83,83,89,83,827813.208888889,1372036.71111111,8,"Partly Free",2285640,26759,0.0255766316517998,0.0423912993849629,0.0706185546943431,0.000826762703254199,7061.85546943431,82.6762703254199,"MYS",-600000.0238,-51819999.69,-29250000,-34549999.24,5989999.771
"42","Maldives",40,19,21,961146508.8,9670,973.5369263,540542,47,58,58,35,27,96901787.75125,58132008.515,12,"Partly Free",85107,232,179.26782331669,107.543925384151,0.157447524891683,0.000429198841163129,15744.7524891683,42.9198841163129,"MDV",23989999.77,22709999.08,46479999.54,131429992.7,72080001.83
"43","Mali",33,9,24,493823353.8,870,34.95166016,20250834,35,34,52,33,20,182706681.253782,153810477.480449,74,"Not Free",15303,550,9.02218058050261,7.59526632238696,0.000755672581188508,0.0000271593752632608,75.5672581188508,2.71593752632608,"MLI",1201640015,1205160034,1360079956,1499569946,1863209961
"44","Marshall Islands",93,38,55,4177233.798,5010,643.065918,59194,51,44,60,60,37,40529732,12974905.8866667,8,"Free",4,0,684.693245937088,219.192923044002,0.000067574416325979,0,6.7574416325979,0,"MHL",57060001.37,12560000.42,72510002.14,54389999.39,65970001.22
"45","Mauritania",35,14,21,-883561115.8,1660,54.48972321,4649660,38,39,52,30,33,95229022.1608333,67357431.3808333,27,"Partly Free",36163,778,20.4808571295177,14.4865283441872,0.00777755792896685,0.000167324062404563,777.755792896685,16.7324062404563,"MRT",329459991.5,307290008.5,291730011,448380004.9,412179992.7
"46","Mauritius",87,37,50,472302807.1,12900,653.347229,1265740,60,58,59,60,70,228180129.8,221686994.45,8,"Free",15776,90,180.274092467647,175.144180044875,0.0124638551361259,0.000071104650244126,1246.38551361259,7.1104650244126,"MUS",78419998.17,42340000.15,14630000.11,69180000.31,22180000.31
"47","Mongolia",84,36,48,2443343095,3790,155.0936737,3278292,59,59,68,54,57,592753854.22,272222888.59,33,"Free",312376,1347,180.811792915335,83.0380236385288,0.0952862039135013,0.000410884692394698,9528.62039135013,41.0884692394698,"MNG",236339996.3,325670013.4,765590026.9,333519989,314529998.8
"48","Montenegro",63,24,39,418205414.7,9070,731.4816895,621718,53,45,58,59,53,99335081.098,46622782.468,28,"Partly Free",133005,1943,159.775140977099,74.9902407007679,0.213931396549561,0.00312521110857334,21393.1396549561,312.521110857334,"MNE",99959999.08,85730003.36,117989997.9,156210006.7,96940002.44
"49","Morocco",37,13,24,1720825003,3200,174.7818451,36910558,70,65,71,81,60,1583509564.385,795138970.3075,34,"Partly Free",935560,14355,42.9012632208107,21.5423177917684,0.0253466772298593,0.000388913112611302,2534.66772298593,38.8913112611302,"MAR",1518280029,2062310059,2427649902,818200012.2,757859985.4
"50","Mozambique",43,14,29,2180768236,490,40.26391602,31255435,47,46,51,50,40,317004515.047356,248347929.798799,96,"Partly Free",150807,1919,10.1423805186956,7.94575182840356,0.00482498483863686,0.0000613973217777964,482.498483863686,6.13973217777964,"MOZ",1819119995,1533770020,1806089966,1823510010,1907780029
"51","Namibia",77,31,46,-176478261.6,5180,471.4856873,2540916,44,49,60,31,30,5150662.42013369,6988122.14395722,29,"Free",127862,3517,2.02708882156423,2.7502373726472,0.0503212227401457,0.00138414650464636,5032.12227401457,138.414650464636,"NAM",142380004.9,170190002.4,190449996.9,159449996.9,148410003.7
"52","New Zealand",99,40,59,2943285693,42610,4037.462891,5084300,89,85,93,88,93,701047.171666667,3020508.02,3,"Free",4409,27,0.137884698319664,0.594085325413528,0.000867179356056881,0.00000531046555081329,86.7179356056881,0.531046555081329,"NZL",NA,NA,NA,NA,NA
"53","Niger",48,20,28,717147639.4,600,30.35857964,24206636,34,31,52,31,23,319403548.632949,170259699.838706,56,"Partly Free",6042,203,13.1948755140098,7.03359607004899,0.000249600977186586,0.00000838613015042652,24.9600977186586,0.838613015042652,"NER",869280029.3,952479980.5,1224699951,1199520020,1490349976
"54","Nigeria",45,21,24,2305099812,2030,83.75351715,206139587,39,39,51,31,37,1284286091.90146,591610014.789674,132,"Partly Free",206279,2724,6.2301768941715,2.86994857901638,0.00100067630386783,0.000013214346839649,100.067630386783,1.3214346839649,"NGA",2431540039,2498189941,3358959961,3304949951,3517320068
"55","Pakistan",37,15,22,2234000000,1410,42.87313461,220892331,50,46,51,49,60,865349202.228624,780598446.163911,92,"Partly Free",1252656,27947,3.91751582461513,3.53384131821177,0.00567088949774359,0.000126518652202552,567.088949774359,12.6518652202552,"PAK",3764020020,2961110107,2364310059,1386930054,2170739990
"56","Palau",92,37,55,22000000,16500,1723.455322,18092,57,58,48,67,50,41592945,35996931.2866667,5,"Free",5,0,2298.96888127349,1989.66014186749,0.000276365244306876,0,27.6365244306876,0,"PLW",13930000.31,17799999.24,22149999.62,84540000.92,24940000.53
"57","Philippines",56,25,31,8671365874,3850,136.5388184,109581085,52,43,59,58,53,4063861504.4185,3252202444.92406,89,"Partly Free",2604040,38828,37.0854286067573,29.6785019506246,0.0237635902217979,0.000354331224225422,2376.35902217979,35.4331224225422,"PHL",514950012.2,283649993.9,160479995.7,547340026.9,905380004.9
"58","Rwanda",21,8,13,384461863.6,830,58.30852127,12952209,59,60,61,60,50,223790258.967255,207280455.425364,54,"Not Free",97951,1288,17.2781537857562,16.0034829136377,0.00756249378001853,0.0000994424966428507,756.249378001853,9.94424966428507,"RWA",1088439941,1150469971,1231329956,1119660034,1191099976
"59","Sao Tome and Principe",84,35,49,24191799.51,1950,125.4003983,219161,34,37,38,35,23,19215580.87,16522528.56,15,"Free",3536,53,87.6779211173521,75.3899122562865,0.0161342574636911,0.000241831347730664,1613.42574636911,24.1831347730664,"STP",48950000.76,47040000.92,40240001.68,46259998.32,51369998.93
"60","Senegal",71,29,42,983338154,1430,58.90360641,16743930,45,41,59,44,37,511791676.598189,158524436.805763,66,"Partly Free",73802,1860,30.5658036433615,9.46757641758911,0.00440768684532245,0.000111085032008614,440.768684532245,11.1085032008614,"SEN",869400024.4,731219970.7,908179992.7,998940002.4,1443880005
"61","Serbia",64,22,42,4268709250,7030,617.0865479,6908224,55,56,62,53,47,592185550.348,49435434.048,29,"Partly Free",966989,8430,85.7218223306019,7.15602650522044,0.13997649757738,0.00122028469256353,13997.649757738,122.028469256353,"SRB",312480011,633469970.7,1688420044,1070020020,570700012.2
"62","Seychelles",77,34,43,253880560.1,15930,833.0789795,98462,53,63,66,42,33,13507436.63,13217931.45,5,"Free",21556,112,137.184260222218,134.243987020373,0.218927098779224,0.00113749466799374,21892.7098779224,113.749466799374,"SYC",6780000.21,5800000.191,16200000.76,NA,NA
"63","Sierra Leone",65,28,37,342447726.8,540,85.77548218,7976985,43,36,51,51,37,54333212.6141288,50643653.8167955,49,"Partly Free",6396,121,6.81124668206456,6.34872120441438,0.000801806697643283,0.000015168638276241,80.1806697643283,1.5168638276241,"SLE",946820007.3,693260009.8,541169982.9,507980011,594640014.6
"64","Singapore",48,19,29,120439000000,58390,2823.638184,5685807,93,98,98,89,80,0,10398,2,"Partly Free",106318,121,0,0.00182876414904692,0.0186988408153847,0.0000212810600148756,1869.88408153847,2.12810600148756,"SGP",NA,NA,NA,NA,NA
"65","Somalia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59055365.9285,112059919.667591,94,"Not Free",20577,1137,NA,NA,NA,NA,NA,NA,"SOM",1260560059,1183640015,1760369995,1575180054,1865579956
"66","South Africa",79,33,46,5116098443,6040,525.9569092,59308690,62,64,65,60,60,546264096.538088,427878457.325662,77,"Free",2906851,87819,9.21052372827807,7.21443109476304,0.0490122273818558,0.00148071049959121,4901.22273818558,148.071049959121,"ZAF",1420270020,1180280029,1014809998,921140014.6,971479980.5
"67","South Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132230002.244578,98686364.4182442,79,"Not Free",12041,130,NA,NA,NA,NA,NA,NA,"SSD",1674829956,1587030029,2183239990,1577500000,1885270020
"68","Sri Lanka",56,23,33,758186663.2,4010,157.4658508,21919000,57,59,65,51,50,573806464.72525,307589841.12,43,"Partly Free",521218,13102,26.1784964973425,14.0330234554496,0.0237792782517451,0.00059774624754779,2377.92782517451,59.774624754779,"LKA",445010009.8,373480011,316170013.4,-247369995.1,197350006.1
"69","Sudan",17,2,15,825354992.3,820,60.17465973,43849269,57,54,50,75,43,232554081.319365,120384101.345699,85,"Not Free",38345,2909,5.3034882136659,2.74540725743224,0.000874472958716826,0.0000663409006886751,87.4472958716826,6.63409006886751,"SDN",969700012.2,809090026.9,862409973.1,967489990.2,1624670044
"70","Switzerland",96,39,57,37313310481,87950,9870.664063,8636896,89,87,95,86,90,683751,1062778.38,2,"Free",844209,11103,0.079166288444367,0.123050964142673,0.0977444906132944,0.0012855312834611,9774.44906132944,128.55312834611,"CHE",NA,NA,NA,NA,NA
"71","Tajikistan",8,0,8,212809730.7,1070,59.84311676,9537642,60,57,51,68,63,30330953.9420833,20537508.59875,29,"Not Free",17484,125,3.18013130940366,2.15331091256623,0.00183315750371004,0.0000131059647657146,183.315750371004,1.31059647657146,"TJK",432250000,359730011,328190002.4,403570007.3,366559997.6
"72","Thailand",30,5,25,4816635832,7260,275.9165039,69799978,76,79,74,72,77,1503163993.78,756041391.305893,31,"Not Free",1647362,17111,21.5353075581199,10.8315419713441,0.0236011822238683,0.000245143343741455,2360.11822238683,24.5143343741455,"THA",58669998.17,227779998.8,250220001.2,-419350006.1,-338200012.2
"73","Timor-Leste",72,33,39,74580323.02,2020,93.69417572,1318442,34,36,43,30,27,16264303.98,23889398.05,23,"Free",19592,118,12.3360026303774,18.1194152264567,0.0148599635023763,0.0000894995760147204,1485.99635023763,8.94995760147204,"TLS",212289993.3,223699996.9,231960006.7,207649993.9,235929992.7
"74","Togo",43,15,28,345697547,920,41.83677292,8278737,36,36,48,32,27,83784465.23,69331289.07,20,"Partly Free",25586,234,10.1204405007672,8.37462152379041,0.00309056804196099,0.0000282651810294251,309.056804196099,2.82651810294251,"TGO",199470001.2,168250000,344950012.2,296959991.5,411619995.1
"75","Tunisia",71,32,39,810173457.7,3340,251.5467224,11818618,59,57,65,62,50,972083711.763333,323864429.265833,55,"Free",708203,24934,82.2502014840765,27.4029018677,0.0599226576237594,0.00210972213502459,5992.26576237594,210.972213502459,"TUN",495869995.1,646820007.3,811890014.6,806780029.3,984030029.3
"76","Uganda",34,11,23,1266026788,780,43.13787842,45741000,51,52,64,49,33,383686481.48637,419951833.005146,164,"Not Free",124039,3162,8.38823990481997,9.18108115268897,0.00271176843532061,0.0000691283531186463,271.176843532061,6.91283531186463,"UGA",1638160034,1762599976,2011810059,1945469971,2100010010
"77","Zambia",52,20,32,547967909.6,1430,75.99179077,18383956,42,48,52,31,37,59718541.4901337,61284207.9906239,54,"Partly Free",209172,3649,3.24840537532475,3.33357020603312,0.0113779645686706,0.000198488290550739,1137.79645686706,19.8488290550739,"ZMB",797140014.6,966460022,1040489990,1000440002,976280029.3
"78","Zimbabwe",28,11,17,280000000,1200,140.3203125,14862927,40,42,59,28,30,57580529.4555175,113188963.701767,79,"Not Free",131129,4627,3.87410430364877,7.61552308652036,0.00882255561101794,0.000311311493355246,882.255561101794,31.1311493355246,"ZWE",788289978,654250000,725840026.9,794510009.8,974890014.6
