,country,2019 GNI Per Capita,2018 Health Expenditures,2019 FDI Inflows,Per.hundredk.Cases,Per.hundredk.Deaths,samp_status
1,Afghanistan,530,49.84260941,23404553.65,398.9047465,18.52634819,In-Sample
2,Albania,5220,274.914093,1201022154,6053.895649,95.60414738,In-Sample
5,Angola,2970,87.61676788,-4098478748,179.341932,4.798232644,In-Sample
8,Armenia,4680,422.2826843,254077251.7,8953.629717,182.1320895,In-Sample
9,Australia,55100,5425.340332,39897440703,450.8109751,5.282819457,In-Sample
14,Bangladesh,1940,41.90905762,1908045387,946.4835994,16.75335683,In-Sample
19,Benin,1250,30.9390583,218207871.7,197.0602146,1.311535125,In-Sample
20,Bhutan,3140,102.7385178,13011377.29,337.9937067,0.388796442,In-Sample
23,Botswana,7660,482.9630737,260928016.9,7621.11306,100.696327,In-Sample
27,Burkina Faso,780,40.24945068,162970140.3,68.6064645,0.894596532,In-Sample
28,Burundi,280,24.02547073,1044960.501,153.656854,0.319575308,In-Sample
30,Cabo Verde,3630,194.8568726,107810523.9,6773.167766,61.51211897,In-Sample
31,Cambodia,1530,90.55628204,3663032999,678.7200002,14.39083781,In-Sample
32,Cameroon,1500,54.13952637,1024779238,347.7114175,5.496148101,In-Sample
33,Canada,46460,4994.902344,45087716090,4338.722994,73.81614082,In-Sample
34,Central African Republic,520,53.66416168,25601157.42,235.7258036,2.070494542,In-Sample
35,Chad,700,29.23851013,566638950.9,30.70767867,1.059305331,In-Sample
39,Comoros,1400,65.22776031,3677361.421,477.8086351,16.90442102,In-Sample
40,Congo,1810,47.5177536,3366085029,263.8774417,3.606318996,In-Sample
46,Democratic Republic of the Congo,530,18.51088905,1350994226,63.68144921,1.212575899,In-Sample
48,Djibouti,3310,70.86093903,175000000,1313.357665,17.40887164,In-Sample
55,Eritrea,NA,23.78602791,67116000,NA,NA,In-Sample
57,Eswatini,3670,271.1400757,127970922,3973.317565,105.5023255,In-Sample
58,Ethiopia,850,24.22611809,2516228020,303.7753268,5.014631459,In-Sample
62,Gabon,7170,218.3686066,1553136883,1395.408603,8.716249245,In-Sample
63,Gambia,750,22.15542793,32266071.55,411.1039019,13.98622233,In-Sample
64,Georgia,4690,312.7469177,1341122820,16656.43511,244.1572429,In-Sample
66,Ghana,2210,77.91143036,3879831470,410.2668736,3.720278203,In-Sample
70,Guinea,950,38.31764221,44400000,231.8242762,2.901134808,In-Sample
79,Indonesia,4050,111.6779099,24993551748,1542.903675,52.01049894,In-Sample
81,Iraq,5490,239.4130554,-3075600000,5001.265088,55.67032962,In-Sample
86,Japan,41580,4266.586914,39932871887,1358.37496,14.11042709,In-Sample
87,Jordan,4410,330.1418762,825492957.7,8110.287617,105.3891253,In-Sample
89,Kenya,1750,88.38527679,1332436904,465.2872443,9.560862393,In-Sample
91,Kuwait,36290,1711.223389,515617569.4,9644.044591,57.41631724,In-Sample
92,Kyrgyzstan,1240,85.73608398,278859100,2712.285333,39.56550762,In-Sample
93,Lao People's Democratic Republic,2490,57.11195755,755524124.2,350.8185491,0.302382388,In-Sample
95,Lebanon,7420,686.4677734,2223271880,9174.468115,122.424306,In-Sample
96,Lesotho,1290,124.7896729,117671911.4,997.2216154,30.34190189,In-Sample
97,Liberia,580,45.42477798,86681700.46,114.6573812,5.654769967,In-Sample
98,Libya,7640,NA,NA,4985.354272,68.42968428,In-Sample
102,Madagascar,510,22.0497551,474311425.4,154.9166537,3.459605441,In-Sample
103,Malawi,550,35.49821854,98422743.26,322.1073965,11.93939034,In-Sample
104,Malaysia,11230,427.217041,9101052111,7061.855469,82.67627033,In-Sample
105,Maldives,9670,973.5369263,961146508.8,15744.75249,42.91988412,In-Sample
106,Mali,870,34.95166016,493823353.8,75.56725812,2.715937526,In-Sample
108,Marshall Islands,5010,643.065918,4177233.798,6.757441633,0,In-Sample
109,Mauritania,1660,54.48972321,-883561115.8,777.7557929,16.73240624,In-Sample
110,Mauritius,12900,653.347229,472302807.1,1246.385514,7.110465024,In-Sample
113,Mongolia,3790,155.0936737,2443343095,9528.620391,41.08846924,In-Sample
114,Montenegro,9070,731.4816895,418205414.7,21393.13965,312.5211109,In-Sample
115,Morocco,3200,174.7818451,1720825003,2534.667723,38.89131126,In-Sample
116,Mozambique,490,40.26391602,2180768236,482.4984839,6.139732178,In-Sample
117,Myanmar,1360,59.20605469,1735589413,863.4144066,32.93708482,In-Sample
118,Namibia,5180,471.4856873,-176478261.6,5032.122274,138.4146505,In-Sample
121,New Zealand,42610,4037.462891,2943285693,86.71793561,0.531046555,In-Sample
123,Niger,600,30.35857964,717147639.4,24.96009772,0.838613015,In-Sample
124,Nigeria,2030,83.75351715,2305099812,100.0676304,1.321434684,In-Sample
128,Pakistan,1410,42.87313461,2234000000,567.0889498,12.65186522,In-Sample
129,Palau,16500,1723.455322,22000000,27.63652443,0,In-Sample
134,Philippines,3850,136.5388184,8671365874,2376.359022,35.43312242,In-Sample
138,Republic of Korea,33790,2542.818115,9634300000,620.6033347,4.874414402,In-Sample
139,Republic of Moldova,4580,212.9703827,501610000,11395.3595,262.6994981,In-Sample
142,Rwanda,830,58.30852127,384461863.6,756.249378,9.944249664,In-Sample
148,Sao Tome and Principe,1950,125.4003983,24191799.51,1613.425746,24.18313477,In-Sample
150,Senegal,1430,58.90360641,983338154,440.7686845,11.1085032,In-Sample
151,Serbia,7030,617.0865479,4268709250,13997.64976,122.0284693,In-Sample
152,Seychelles,15930,833.0789795,253880560.1,21892.70988,113.7494668,In-Sample
153,Sierra Leone,540,85.77548218,342447726.8,80.18066976,1.516863828,In-Sample
154,Singapore,58390,2823.638184,1.20E+11,1869.884082,2.128106001,In-Sample
158,Somalia,320,NA,447000000,129.4703106,7.153994417,In-Sample
159,South Africa,6040,525.9569092,5116098443,4901.222738,148.07105,In-Sample
160,South Sudan,NA,26.78586388,-231840000,107.5691577,1.161364546,In-Sample
162,Sri Lanka,4010,157.4658508,758186663.2,2377.927825,59.77462475,In-Sample
163,Sudan,820,60.17465973,825354992.3,87.44729587,6.634090069,In-Sample
166,Switzerland,87950,9870.664063,37313310481,9774.449061,128.5531283,In-Sample
168,Tajikistan,1070,59.84311676,212809730.7,183.3157504,1.310596477,In-Sample
169,Thailand,7260,275.9165039,4816635832,2360.118222,24.51433437,In-Sample
170,Timor-Leste,2020,93.69417572,74580323.02,1485.99635,8.949957601,In-Sample
171,Togo,920,41.83677292,345697547,309.0568042,2.826518103,In-Sample
174,Tunisia,3340,251.5467224,810173457.7,5992.265762,210.9722135,In-Sample
176,Turkmenistan,7220,460.1751404,2165862500,NA,NA,In-Sample
177,Uganda,780,43.13787842,1266026788,271.1768435,6.912835312,In-Sample
181,United Republic of Tanzania,1100,36.82281494,990626173.7,43.26833602,1.20366531,In-Sample
182,United States of America,65910,10623.84961,3.52E+11,13322.15968,213.9581093,In-Sample
187,Viet Nam,2590,151.6861115,16120000000,836.2162001,20.38759903,In-Sample
189,Zambia,1430,75.99179077,547967909.6,1137.796457,19.84882906,In-Sample
190,Zimbabwe,1200,140.3203125,280000000,882.2555611,31.13114934,In-Sample
13,Bahrain,22170,994.1790161,941755319.1,16177.81795,81.62987054,Out-of-Sample (No Funding Data OR Covid Cases)
17,Belgium,47960,4912.700684,-28965673808,10832.96404,221.8069112,Out-of-Sample (No Funding Data OR Covid Cases)
25,Brunei Darussalam,32230,763.1528931,373256767.2,1806.698775,13.71481863,Out-of-Sample (No Funding Data OR Covid Cases)
29,Cote d'Ivoire,2290,71.88140869,848881139.4,229.0672912,2.426239017,Out-of-Sample (No Funding Data OR Covid Cases)
60,Finland,49960,4515.677246,15768223069,2593.080574,19.59962168,Out-of-Sample (No Funding Data OR Covid Cases)
71,Guinea-Bissau,800,53.29457474,71658680.34,310.5694213,6.859763069,Out-of-Sample (No Funding Data OR Covid Cases)
94,Latvia,17730,1101.492554,1059246101,8525.685389,144.2508945,Out-of-Sample (No Funding Data OR Covid Cases)
100,Lithuania,19000,1249.254639,1573981541,12113.35743,182.0231152,Out-of-Sample (No Funding Data OR Covid Cases)
125,North Macedonia,5840,399.0970764,549500829.9,9247.184863,322.5047759,Out-of-Sample (No Funding Data OR Covid Cases)
127,Oman,14150,678.2310181,3419765930,5948.531143,80.20957886,Out-of-Sample (No Funding Data OR Covid Cases)
137,Qatar,61180,1716.265137,-2812637363,8225.791896,21.03392501,Out-of-Sample (No Funding Data OR Covid Cases)
149,Saudi Arabia,22840,1484.593384,4562573671,1571.597892,25.03600074,Out-of-Sample (No Funding Data OR Covid Cases)
156,Slovenia,25910,2169.579102,1709955186,14098.34458,218.1297694,Out-of-Sample (No Funding Data OR Covid Cases)
179,United Arab Emirates,43470,1817.347656,13787465940,7450.628893,21.26304295,Out-of-Sample (No Funding Data OR Covid Cases)
3,Algeria,4010,255.8694305,1381269144,465.0174455,13.28588695,Out-of-Sample (No JEE Scores OR Covid Cases)
7,Argentina,11130,1127.907227,6663062112,11593.42062,254.0573465,Out-of-Sample (No JEE Scores OR Covid Cases)
10,Austria,51390,5326.437012,-8100275768,8413.275236,123.7383238,Out-of-Sample (No JEE Scores OR Covid Cases)
11,Azerbaijan,4490,165.7674408,1503918000,4810.805336,65.12289275,Out-of-Sample (No JEE Scores OR Covid Cases)
12,Bahamas,33460,2013.379272,264596251.7,5419.480837,141.6408984,Out-of-Sample (No JEE Scores OR Covid Cases)
15,Barbados,17380,1164.544556,215370000,3203.176382,28.18656023,Out-of-Sample (No JEE Scores OR Covid Cases)
16,Belarus,6370,356.2507324,1273300000,5807.544127,44.68626571,Out-of-Sample (No JEE Scores OR Covid Cases)
18,Belize,4700,285.9858398,93910241.7,5387.542408,106.1312154,Out-of-Sample (No JEE Scores OR Covid Cases)
22,Bosnia and Herzegovina,6180,539.5466309,390210690.9,7224.332978,326.9309608,Out-of-Sample (No JEE Scores OR Covid Cases)
24,Brazil,9270,848.388855,69174411753,10107.04777,281.5241173,Out-of-Sample (No JEE Scores OR Covid Cases)
26,Bulgaria,9570,689.9053955,2075750000,7344.865696,306.2670413,Out-of-Sample (No JEE Scores OR Covid Cases)
36,Chile,14990,1455.60791,12586607704,8669.375816,196.1686023,Out-of-Sample (No JEE Scores OR Covid Cases)
37,China,10390,501.0593872,1.87E+11,7.744602428,0.345835425,Out-of-Sample (No JEE Scores OR Covid Cases)
38,Colombia,6580,513.1586914,14313590447,9754.2486,248.4627247,Out-of-Sample (No JEE Scores OR Covid Cases)
41,Costa Rica,12070,909.6730957,2505080215,10559.55952,127.4804608,Out-of-Sample (No JEE Scores OR Covid Cases)
42,Croatia,14990,1014.222351,1170052265,10103.72603,214.5928049,Out-of-Sample (No JEE Scores OR Covid Cases)
43,Cuba,NA,986.9373169,NA,7908.090113,67.25751098,Out-of-Sample (No JEE Scores OR Covid Cases)
44,Cyprus,27930,1954.40686,25930367780,9980.279303,45.88519921,Out-of-Sample (No JEE Scores OR Covid Cases)
47,Denmark,64000,6216.768555,-7499269283,6211.522988,45.71797804,Out-of-Sample (No JEE Scores OR Covid Cases)
49,Dominica,7870,490.8182983,32551851.85,5138.142268,30.55937548,Out-of-Sample (No JEE Scores OR Covid Cases)
50,Dominican Republic,8100,461.542511,2829200000,3331.537595,37.38049304,Out-of-Sample (No JEE Scores OR Covid Cases)
51,Ecuador,6100,516.2479858,961608329.5,2896.062248,185.9371334,Out-of-Sample (No JEE Scores OR Covid Cases)
52,Egypt,2690,125.545372,9010100000,300.5528844,17.07050561,Out-of-Sample (No JEE Scores OR Covid Cases)
53,El Salvador,3990,288.5174561,696287032.8,1608.769139,50.76931782,Out-of-Sample (No JEE Scores OR Covid Cases)
54,Equatorial Guinea,6280,314.2987671,452287114.4,893.2383454,10.69148993,Out-of-Sample (No JEE Scores OR Covid Cases)
59,Fiji,5800,214.5537872,322282826.1,5714.132729,70.72388236,Out-of-Sample (No JEE Scores OR Covid Cases)
61,France,42290,4690.072266,51038713851,10567.35395,174.5870872,Out-of-Sample (No JEE Scores OR Covid Cases)
65,Germany,48550,5472.202148,67618997074,5123.707473,112.7900142,Out-of-Sample (No JEE Scores OR Covid Cases)
67,Greece,19690,1566.899902,4999635990,6191.311336,139.5728768,Out-of-Sample (No JEE Scores OR Covid Cases)
68,Grenada,9830,474.5328064,131044444.4,4829.406589,143.9756841,Out-of-Sample (No JEE Scores OR Covid Cases)
69,Guatemala,4610,259.6201782,1169327140,3361.162696,81.56203819,Out-of-Sample (No JEE Scores OR Covid Cases)
72,Guyana,6630,295.5578919,1695179887,4129.760132,101.5816995,Out-of-Sample (No JEE Scores OR Covid Cases)
73,Haiti,1330,64.24588013,75000000,192.6940268,5.393538436,Out-of-Sample (No JEE Scores OR Covid Cases)
75,Honduras,2390,176.2472687,955095298,3718.713552,99.73135736,Out-of-Sample (No JEE Scores OR Covid Cases)
78,India,2120,72.83453369,50610647354,2453.111625,32.55496902,Out-of-Sample (No JEE Scores OR Covid Cases)
82,Ireland,63470,5489.070801,-46633226471,7898.714724,105.0908919,Out-of-Sample (No JEE Scores OR Covid Cases)
83,Israel,43070,3323.650635,19047100000,14033.98106,85.0936866,Out-of-Sample (No JEE Scores OR Covid Cases)
84,Italy,34830,2988.99585,31185214397,7864.53335,220.0825291,Out-of-Sample (No JEE Scores OR Covid Cases)
85,Jamaica,5260,320.9763184,665415555,2867.591462,64.90697399,Out-of-Sample (No JEE Scores OR Covid Cases)
88,Kazakhstan,8820,275.8546143,3320645021,5175.393134,86.26757184,Out-of-Sample (No JEE Scores OR Covid Cases)
90,Kiribati,3340,196.8479767,-558280.5023,1.674396799,0,Out-of-Sample (No JEE Scores OR Covid Cases)
111,Mexico,9480,519.6054688,29375485438,2857.491145,216.4740871,Out-of-Sample (No JEE Scores OR Covid Cases)
119,Nepal,1230,57.84656143,185554758.7,2738.817512,38.35011714,Out-of-Sample (No JEE Scores OR Covid Cases)
120,Netherlands,53010,5306.534668,35689139761,11744.11832,106.661612,Out-of-Sample (No JEE Scores OR Covid Cases)
122,Nicaragua,1900,173.7661133,503000000,218.0977014,3.079452594,Out-of-Sample (No JEE Scores OR Covid Cases)
130,Panama,14900,1131.660156,5891326086,10843.24812,167.8885168,Out-of-Sample (No JEE Scores OR Covid Cases)
131,Papua New Guinea,2750,63.7678833,333974905.4,235.0724995,2.615393918,Out-of-Sample (No JEE Scores OR Covid Cases)
132,Paraguay,5510,400.3927307,596238194.4,6450.17967,227.170443,Out-of-Sample (No JEE Scores OR Covid Cases)
133,Peru,6790,369.0784607,8891912446,6608.483492,605.0161705,Out-of-Sample (No JEE Scores OR Covid Cases)
140,Romania,12610,687.2543945,7365441774,6606.402956,195.3580821,Out-of-Sample (No JEE Scores OR Covid Cases)
141,Russian Federation,11250,609.0091553,31974770000,5204.571585,143.6850365,Out-of-Sample (No JEE Scores OR Covid Cases)
144,Saint Lucia,11080,464.709137,30640740.74,6367.730587,113.8164451,Out-of-Sample (No JEE Scores OR Covid Cases)
145,Saint Vincent and the Grenadines,7460,329.2566528,113066666.7,3403.426861,29.74393179,Out-of-Sample (No JEE Scores OR Covid Cases)
146,Samoa,4200,227.3279266,1019329.508,1.512020563,0,Out-of-Sample (No JEE Scores OR Covid Cases)
157,Solomon Islands,2370,94.96378326,32787092.72,2.911725226,0,Out-of-Sample (No JEE Scores OR Covid Cases)
161,Spain,30330,2736.323242,14813334470,10486.24009,182.733129,Out-of-Sample (No JEE Scores OR Covid Cases)
164,Suriname,6340,474.1265564,72402793.87,7281.541813,156.6564502,Out-of-Sample (No JEE Scores OR Covid Cases)
165,Sweden,56090,5981.706055,16611719241,11142.71949,143.6044168,Out-of-Sample (No JEE Scores OR Covid Cases)
167,Syrian Arab Republic,NA,NA,NA,201.5124346,13.06808082,Out-of-Sample (No JEE Scores OR Covid Cases)
172,Tonga,5000,236.9345398,1742414.095,0,0,Out-of-Sample (No JEE Scores OR Covid Cases)
173,Trinidad and Tobago,16580,1123.423706,183972765.3,3671.834974,107.7534618,Out-of-Sample (No JEE Scores OR Covid Cases)
175,Turkey,9690,389.8655701,9266000000,8616.465961,76.96196118,Out-of-Sample (No JEE Scores OR Covid Cases)
178,Ukraine,3370,228.3900757,5833000000,5828.355938,137.383985,Out-of-Sample (No JEE Scores OR Covid Cases)
183,Uruguay,17740,1590.048218,1305948252,11205.83166,174.3948215,Out-of-Sample (No JEE Scores OR Covid Cases)
184,Uzbekistan,1800,82.26926422,2316482962,513.3055134,3.648627529,Out-of-Sample (No JEE Scores OR Covid Cases)
185,Vanuatu,3360,105.3915863,34774936.75,1.302295295,0.325573824,Out-of-Sample (No JEE Scores OR Covid Cases)
188,Yemen,NA,NA,-370982777.8,30.89254303,5.843900858,Out-of-Sample (No JEE Scores OR Covid Cases)
4,Andorra,NA,2821.80127,NA,19759.27004,168.2521193,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
6,Antigua and Barbuda,16160,875.1725464,139466666.7,3577.117883,86.79846418,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
21,Bolivia (Plurinational State of),3520,223.5978851,-216636843.1,4297.222255,160.7637572,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
45,Czechia,21930,1765.588379,10752120871,15834.40946,284.8705137,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
56,Estonia,23230,1552.96875,2962634486,11937.50531,102.9257199,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
74,Holy See,NA,NA,NA,NA,NA,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
76,Hungary,16530,1081.802856,92164560624,8460.472321,310.0588189,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
77,Iceland,72930,6530.932129,-600034636.6,3263.42362,9.00593573,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
80,Iran (Islamic Republic of),3640,484.2865906,1508000000,6713.342963,144.4728345,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
99,Liechtenstein,NA,NA,NA,9334.766762,152.0832787,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
101,Luxembourg,NA,6227.083984,-11420831094,12418.80511,132.0627891,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
107,Malta,28340,2753.510986,4256165676,7085.867672,87.38113595,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
112,Monaco,NA,2968.500488,NA,8452.247477,84.08928753,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
126,Norway,81620,8239.095703,17055995016,3550.848363,16.00527933,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
135,Poland,15350,978.7356567,14399000000,7671.903745,199.4556004,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
136,Portugal,23150,2215.173584,10332167493,10395.42329,174.6629297,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
143,Saint Kitts and Nevis,19130,992.5917969,92266666.67,3829.523237,28.19972928,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
147,San Marino,NA,3463.700684,NA,16041.01597,268.1360127,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
155,Slovakia,19200,1299.911377,2312686694,14830.14574,232.2110593,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
180,United Kingdom of Great Britain and Northern Ireland,42130,4315.427734,2236675458,11860.8603,204.3850348,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)
186,Venezuela (Bolivarian Republic of),NA,256.9468994,934000000,1312.887707,15.86020903,Out-of-Sample (No JEE Scores OR Funding Data OR Covid Cases)